2.200   11.20   -6.0    6.0 1.0e-5  1   1
6.200   0.50    2.00    1.85    0.40    5.00    -3.40
1.688   -5.071  -3.1741
0       0       0
1.688   -3.043  -5.9843
0       0       0
1.688  -1.014  -8.0092
0       0       0
1.688   1.014  -8.4303
0       0       0
1.688   3.043  -7.1231
0       0       0
1.688   5.071  -4.31
0       0       0
3.954   7.557  -3.11
0       0       0
8.309   6.530  -4.1421
0       0       0
11.935   3.265  -4.2928
0       0       0
11.905  -2.243  -4.4674
0       0       0
8.395  -6.730  -3.1809
0       0       0
4.287  -7.557  -2.5238
0       0       0
0       0       0
3   -2.0
15.00   0.650   1.20
6.410   0.520   -1.80   1.0E10
